0000.001 (0) Opened log file at time: Wed, 30 Jul 2025 05:12:56 +0000 on https://localhost/new/public_html
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-D1H2RE7 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 117.9M | 120M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.005 (0) Free space on disk containing Updraft's temporary directory: 24932.8 MB
0000.013 (0) Tasks: Backup files: 1 (schedule: daily) Backup DB:  (schedule: twicedaily)
0000.014 (0) Processed schedules. Tasks now: Backup files: 1 Backup DB: 
0359.700 (1) Backup run: resumption=1, nonce=b9b2e39d5901, file_nonce=b9b2e39d5901 begun at=1753852376 (360s ago), job type=backup
0359.702 (1) Scheduling a resumption (2) after 300 seconds (1753853036) in case this run gets aborted
0359.712 (1) Checking if we have a zip executable available
0359.714 (1) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0359.716 (1) Creation of backups of directories: had begun; will resume
0359.719 (1) Beginning creation of dump of plugins (split every: 400 MB)
0359.724 (1) Terminate: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.tmp exists with activity within the last 30 seconds (time_mod=1753852736, time_now=1753852736, diff=0, size=69756KB). This likely means that another UpdraftPlus run is at work; so we will exit.
0359.727 (1) Rescheduling resumption 2: moving to 420 seconds from now (1753853156)
0359.731 (1) To decrease the likelihood of overlaps, increasing resumption interval to: 300 + 120 = 420
0568.405 (0) The time we have been running (568.4) is approaching the resumption interval (300) - increasing resumption interval to 599
0568.571 (0) Creating zip file manifest (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip.list-temp.tmp)
0568.681 (0) Successfully created zip file manifest (size: 1544053)
0569.467 (0) Created plugins zip (0) - 78526.2 KB in 569.4 s (137.9 KB/s) (sha1: a474b866e89e92ec223018a57d904d9771e66e72, sha256: cb6c770dd31dc24eba2982e09ba8e40cba102e4dfccfe8dfce2070a3d9463303)
0569.485 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0569.488 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-b989008228bf31259046b86228b76e59)
0573.235 (0) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
0573.237 (0) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
0573.239 (0) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-plugins.zip) size is 80410807 b, whereas available quota is only -881647098124 b
0573.240 (0) An error condition has occurred for the first time during this job
0574.267 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
0574.273 (0) Beginning creation of dump of themes (split every: 400 MB)
0574.740 (0) Total entities for the zip file: 210 directories, 1001 files (0 skipped as non-modified), 21 MB
0574.741 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 21531.8 KB, split: 409600 KB)
0574.784 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip.tmp: 100 files added (on-disk size: 0 KB)
0574.824 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip.tmp: 200 files added (on-disk size: 0 KB)
0574.865 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip.tmp: 300 files added (on-disk size: 0 KB)
0574.899 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip.tmp: 400 files added (on-disk size: 0 KB)
0574.933 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip.tmp: 500 files added (on-disk size: 0 KB)
0574.967 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip.tmp: 600 files added (on-disk size: 0 KB)
0575.003 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip.tmp: 700 files added (on-disk size: 0 KB)
0575.045 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip.tmp: 800 files added (on-disk size: 0 KB)
0575.088 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip.tmp: 900 files added (on-disk size: 0 KB)
0575.130 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip.tmp: 1000 files added (on-disk size: 0 KB)
0577.372 (0) PHP event: code E_WARNING: rename(C:\xampp1\htdocs\New\public_html/wp-content/updraft/pclzip-6889ac1a3986e.tmp,C:\xampp1\htdocs\New\public_html/wp-content/updraft/backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip.tmp): Access is denied (code: 5) (line 5659, C:\xampp1\htdocs\New\public_html\wp-admin\includes\class-pclzip.php)
0581.558 (0) The time we have been running (581.6) is approaching the resumption interval (599) - increasing resumption interval to 612
0581.568 (0) Creating zip file manifest (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip.list-temp.tmp)
0581.576 (0) Successfully created zip file manifest (size: 70699)
0581.690 (0) Created themes zip (0) - 12826 KB in 7.4 s (1730.6 KB/s) (sha1: 63f9074037bd1459bf7247d0de26b1df5b6a791d, sha256: e05754e544913c44fbce1722c1941b0875ed385920dbb8d52f4053d46ae9abde)
0581.695 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0581.697 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-b989008228bf31259046b86228b76e59)
0582.484 (0) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
0582.486 (0) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
0582.487 (0) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-themes.zip) size is 13133873 b, whereas available quota is only -881647098124 b
0583.415 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
0583.425 (0) Exclusion option setting (uploads): backup*,*backups,backwpup*,wp-clone,snapshots
0583.426 (0) Looking for candidates to backup in: C:\xampp1\htdocs\New\public_html/wp-content/uploads
0583.427 (0) finding files: .htaccess: adding to list (1)
0583.429 (0) finding files: 2020: adding to list (2)
0583.431 (0) finding files: 2021: adding to list (3)
0583.432 (0) finding files: 2023: adding to list (4)
0583.433 (0) finding files: 2024: adding to list (5)
0583.434 (0) finding files: 2025: adding to list (6)
0583.435 (0) finding files: ac_assets: adding to list (7)
0583.436 (0) finding files: depicter: adding to list (8)
0583.437 (0) finding files: elementor: adding to list (9)
0583.439 (0) finding files: sucuri: adding to list (10)
0583.440 (0) finding files: unlimited_elements_cache: adding to list (11)
0583.441 (0) finding files: wc-logs: adding to list (12)
0583.442 (0) finding files: webp-express-test-conversion.webp: adding to list (13)
0583.444 (0) finding files: woocommerce-placeholder-100x100.png.webp: adding to list (14)
0583.445 (0) finding files: woocommerce-placeholder-1024x1024.png: adding to list (15)
0583.447 (0) finding files: woocommerce-placeholder-12x12.png: adding to list (16)
0583.448 (0) finding files: woocommerce-placeholder-150x150.png: adding to list (17)
0583.449 (0) finding files: woocommerce-placeholder-300x300.png: adding to list (18)
0583.450 (0) finding files: woocommerce-placeholder-300x300.png.webp: adding to list (19)
0583.451 (0) finding files: woocommerce-placeholder-600x600.png.webp: adding to list (20)
0583.452 (0) finding files: woocommerce-placeholder-768x768.png: adding to list (21)
0583.454 (0) finding files: woocommerce-placeholder.png: adding to list (22)
0583.454 (0) finding files: woocommerce_uploads: adding to list (23)
0583.455 (0) finding files: wpemerge: adding to list (24)
0583.456 (0) Beginning creation of dump of uploads (split every: 400 MB)
0586.535 (0) Total entities for the zip file: 59 directories, 7327 files (0 skipped as non-modified), 1709.8 MB
0586.540 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0 MB, 1 (1) files added so far); re-opening (prior size: 0 KB)
0586.704 (0) The time we have been running (586.7) is approaching the resumption interval (612) - increasing resumption interval to 617
0586.739 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 100 files added (on-disk size: 8.2 KB)
0586.772 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 200 files added (on-disk size: 8.2 KB)
0586.804 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 300 files added (on-disk size: 8.2 KB)
0586.836 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 400 files added (on-disk size: 8.2 KB)
0586.843 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 25 MB added on this batch (25 MB, 7327 files batched, 416 (417) added so far); re-opening (prior size: 8.2 KB)
0587.915 (0) The time we have been running (587.9) is approaching the resumption interval (617) - increasing resumption interval to 618
0587.918 (0) A useful amount of data was added after this amount of zip processing: 1.8 s (normalised: 1.8 s, rate: 14321.2 KB/s)
0587.920 (0) Performance is good - will increase the amount of data we attempt to batch (time=1.788880109787, normalised_time=1.7875639034857, max_time=587.91807699203, data points known=1, old_max_bytes=26214400, new_max_bytes=209715200)
0587.951 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 500 files added (on-disk size: 25281.5 KB)
0587.985 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 600 files added (on-disk size: 25281.5 KB)
0588.039 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 700 files added (on-disk size: 25281.5 KB)
0588.080 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 800 files added (on-disk size: 25281.5 KB)
0588.112 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 900 files added (on-disk size: 25281.5 KB)
0588.145 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 1000 files added (on-disk size: 25281.5 KB)
0588.179 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 1100 files added (on-disk size: 25281.5 KB)
0588.216 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 1200 files added (on-disk size: 25281.5 KB)
0588.251 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 1300 files added (on-disk size: 25281.5 KB)
0588.285 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 1400 files added (on-disk size: 25281.5 KB)
0588.293 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (55.9 MB, 7327 files batched, 1001 (1418) added so far); re-opening (prior size: 25281.5 KB)
0591.921 (0) The time we have been running (591.9) is approaching the resumption interval (618) - increasing resumption interval to 622
0591.952 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 1500 files added (on-disk size: 81089 KB)
0591.988 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 1600 files added (on-disk size: 81089 KB)
0592.021 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 1700 files added (on-disk size: 81089 KB)
0592.053 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 1800 files added (on-disk size: 81089 KB)
0592.090 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 1900 files added (on-disk size: 81089 KB)
0592.126 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 2000 files added (on-disk size: 81089 KB)
0592.161 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 2100 files added (on-disk size: 81089 KB)
0592.196 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 2200 files added (on-disk size: 81089 KB)
0592.226 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 2300 files added (on-disk size: 81089 KB)
0592.264 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 2400 files added (on-disk size: 81089 KB)
0592.272 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (170.1 MB, 7327 files batched, 1001 (2419) added so far); re-opening (prior size: 81089 KB)
0600.145 (0) The time we have been running (600.1) is approaching the resumption interval (622) - increasing resumption interval to 631
0600.176 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 2500 files added (on-disk size: 254191.2 KB)
0600.212 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 2600 files added (on-disk size: 254191.2 KB)
0600.243 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.tmp: 2700 files added (on-disk size: 254191.2 KB)
0600.278 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (149.9 MB, 380 (2799) files added so far); last ratio: 0.9936; re-opening (prior size: 254191.2 KB)
0608.061 (0) The time we have been running (608.1) is approaching the resumption interval (631) - increasing resumption interval to 639
0608.066 (0) Zip size is at/near split limit (395.2 MB / 400 MB) - bumping index (from: 0)
0611.800 (0) Creating zip file manifest (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip.list-temp.tmp)
0611.819 (0) Successfully created zip file manifest (size: 190998)
0611.826 (0) The time we have been running (611.8) is approaching the resumption interval (639) - increasing resumption interval to 642
0611.829 (0) Created uploads zip (0) - 404694.3 KB in 24.6 s (16446.1 KB/s) (checksums: sha1: 1524be2240c439814156ea7e81164ccfeb434c60, sha256: af4d9bb64f6908815b0587bedaea8ea5747ebe51e466aff5403d3dabd701643b)
0611.838 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0611.840 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-b989008228bf31259046b86228b76e59)
0612.716 (0) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
0612.718 (0) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
0612.719 (0) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads.zip) size is 414406917 b, whereas available quota is only -881647098124 b
0613.706 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
0613.712 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (15.3 MB, 1 (2800) files added so far); re-opening (prior size: 0 KB)
0614.327 (0) The time we have been running (614.3) is approaching the resumption interval (642) - increasing resumption interval to 645
0614.331 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip.tmp: 2800 files added (on-disk size: 15439.8 KB)
0614.369 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip.tmp: 2900 files added (on-disk size: 15439.8 KB)
0614.410 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip.tmp: 3000 files added (on-disk size: 15439.8 KB)
0614.444 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip.tmp: 3100 files added (on-disk size: 15439.8 KB)
0614.454 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (200.3 MB, 7327 files batched, 324 (3124) added so far); re-opening (prior size: 15439.8 KB)
0621.624 (0) The time we have been running (621.6) is approaching the resumption interval (645) - increasing resumption interval to 652
0621.628 (0) A useful amount of data was added after this amount of zip processing: 7.5 s (normalised: 7.5 s, rate: 27357.5 KB/s)
0621.629 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=7.4987940788269, normalised_time=7.4860623769293, max_time=621.62836408615, data points known=1, max_bytes=209715200)
0621.655 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip.tmp: 3200 files added (on-disk size: 218911.9 KB)
0621.685 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip.tmp: 3300 files added (on-disk size: 218911.9 KB)
0621.717 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip.tmp: 3400 files added (on-disk size: 218911.9 KB)
0621.747 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip.tmp: 3500 files added (on-disk size: 218911.9 KB)
0621.759 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (174.9 MB, 413 (3537) files added so far); last ratio: 0.9918; re-opening (prior size: 218911.9 KB)
0630.002 (0) The time we have been running (630) is approaching the resumption interval (652) - increasing resumption interval to 660
0630.005 (0) Zip size is at/near split limit (387.1 MB / 400 MB) - bumping index (from: 1)
0633.280 (0) Creating zip file manifest (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip.list-temp.tmp)
0633.288 (0) Successfully created zip file manifest (size: 42899)
0633.294 (0) The time we have been running (633.3) is approaching the resumption interval (660) - increasing resumption interval to 664
0633.297 (0) Created uploads zip (1) - 396393.8 KB in 18.2 s (21809.9 KB/s) (checksums: sha1: 4d46840c0197a589ca4011284df419dd7ac449e1, sha256: 8d5bb7a1f68f1433fe18eab15018d3a1fb089b8ec31190499cc8cb3b0d8d7553)
0633.304 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0633.306 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-b989008228bf31259046b86228b76e59)
0634.208 (0) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
0634.212 (0) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
0634.213 (0) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads2.zip) size is 405907245 b, whereas available quota is only -881647098124 b
0635.100 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
0635.107 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0 MB, 1 (3538) files added so far); re-opening (prior size: 0 KB)
0635.115 (0) The time we have been running (635.1) is approaching the resumption interval (664) - increasing resumption interval to 666
0635.137 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip.tmp: 3600 files added (on-disk size: 17.1 KB)
0635.167 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip.tmp: 3700 files added (on-disk size: 17.1 KB)
0635.196 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip.tmp: 3800 files added (on-disk size: 17.1 KB)
0635.230 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip.tmp: 3900 files added (on-disk size: 17.1 KB)
0635.252 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (200.4 MB, 7327 files batched, 433 (3971) added so far); re-opening (prior size: 17.1 KB)
0642.606 (0) The time we have been running (642.6) is approaching the resumption interval (666) - increasing resumption interval to 673
0642.608 (0) A useful amount of data was added after this amount of zip processing: 8.5 s (normalised: 8.5 s, rate: 24195.4 KB/s)
0642.610 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=8.4793560504913, normalised_time=8.4644101641265, max_time=642.60862994194, data points known=1, max_bytes=209715200)
0642.621 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip.tmp: 4000 files added (on-disk size: 183009.4 KB)
0642.652 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip.tmp: 4100 files added (on-disk size: 183009.4 KB)
0642.682 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip.tmp: 4200 files added (on-disk size: 183009.4 KB)
0642.714 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip.tmp: 4300 files added (on-disk size: 183009.4 KB)
0642.744 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip.tmp: 4400 files added (on-disk size: 183009.4 KB)
0642.763 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (201.8 MB, 7327 files batched, 484 (4455) added so far); re-opening (prior size: 183009.4 KB)
0655.315 (0) The time we have been running (655.3) is approaching the resumption interval (673) - increasing resumption interval to 686
0655.379 (0) A useful amount of data was added after this amount of zip processing: 13.3 s (normalised: 13.1 s, rate: 15597.6 KB/s)
0655.382 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=13.2503221035, normalised_time=13.130239954902, max_time=655.38152289391, data points known=1, max_bytes=209715200)
0655.403 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip.tmp: 4500 files added (on-disk size: 387483.3 KB)
0655.414 (0) Adding batch to zip file (UpdraftPlus_PclZip): possibly approaching split limit (20.2 MB, 68 (4523) files added so far); last ratio: 0.9894; re-opening (prior size: 387483.3 KB)
0662.090 (0) The time we have been running (662.1) is approaching the resumption interval (686) - increasing resumption interval to 693
0662.096 (0) Zip size is at/near split limit (398.5 MB / 400 MB) - bumping index (from: 2)
0665.497 (0) Creating zip file manifest (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip.list-temp.tmp)
0665.508 (0) Successfully created zip file manifest (size: 72509)
0665.528 (0) The time we have been running (665.5) is approaching the resumption interval (693) - increasing resumption interval to 696
0665.536 (0) Created uploads zip (2) - 408029.2 KB in 28.8 s (14167.1 KB/s) (checksums: sha1: a075227a66778fc31ef25ecbd03a894cb2c5d233, sha256: d18e5b77c2533b1fd44c539ce19e9965028e2bdc2c4bcaef447733008803d045)
0665.551 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0665.554 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-b989008228bf31259046b86228b76e59)
0666.390 (0) Google Drive: quota usage: used=856164.2 MB, total=15360 MB, available=-840804.2 MB
0666.393 (0) Google Drive: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip: Attempting to upload to Google Drive (into folder id: 1OQmLlxjggqurLQJMWDOTBy9UNUH-YbnP)
0666.396 (0) Google Drive: File upload expected to fail: file (backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads3.zip) size is 417821862 b, whereas available quota is only -881647098124 b
0667.282 (0) Google Drive: Upload exception (Google_Exception): Failed to start the resumable upload (HTTP 403: usageLimits, The user has exceeded their Drive storage quota) (line: 322, file: C:\xampp1\htdocs\New\public_html\wp-content\plugins\updraftplus\includes\google-extensions.php)
0667.294 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 2.0 seconds have passed since the last write (0 MB, 1 (4524) files added so far); re-opening (prior size: 0 KB)
0667.310 (0) The time we have been running (667.3) is approaching the resumption interval (696) - increasing resumption interval to 698
0667.342 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip.tmp: 4600 files added (on-disk size: 10.2 KB)
0667.375 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip.tmp: 4700 files added (on-disk size: 10.2 KB)
0667.393 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 200 MB added on this batch (202 MB, 7327 files batched, 230 (4754) added so far); re-opening (prior size: 10.2 KB)
0674.324 (0) The time we have been running (674.3) is approaching the resumption interval (698) - increasing resumption interval to 705
0674.332 (0) A useful amount of data was added after this amount of zip processing: 7.2 s (normalised: 7.1 s, rate: 28713.4 KB/s)
0674.336 (0) Performance is good - but we will not increase the amount of data we batch, as we are already at the present limit (time=7.203243970871, normalised_time=7.1325672570589, max_time=674.33508086205, data points known=1, max_bytes=209715200)
0674.358 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip.tmp: 4800 files added (on-disk size: 206228 KB)
0674.392 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip.tmp: 4900 files added (on-disk size: 206228 KB)
0674.425 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip.tmp: 5000 files added (on-disk size: 206228 KB)
0674.457 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip.tmp: 5100 files added (on-disk size: 206228 KB)
0674.489 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip.tmp: 5200 files added (on-disk size: 206228 KB)
0674.522 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip.tmp: 5300 files added (on-disk size: 206228 KB)
0674.554 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip.tmp: 5400 files added (on-disk size: 206228 KB)
0674.585 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip.tmp: 5500 files added (on-disk size: 206228 KB)
0674.616 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip.tmp: 5600 files added (on-disk size: 206228 KB)
0674.648 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip.tmp: 5700 files added (on-disk size: 206228 KB)
0674.667 (0) Adding batch to zip file (UpdraftPlus_PclZip): over 1000 files added on this batch (166.6 MB, 7327 files batched, 1001 (5755) added so far); re-opening (prior size: 206228 KB)
0685.162 (0) The time we have been running (685.2) is approaching the resumption interval (705) - increasing resumption interval to 716
0685.181 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip.tmp: 5800 files added (on-disk size: 374996.7 KB)
0685.214 (0) Zip: backup_2025-07-30-1042_Noob_Alliance_b9b2e39d5901-uploads4.zip.tmp: 5900 files added (on-disk size: 374996.7 KB)
